date,Rank,Company Name,% of Net Assets,Ticker,Identifier,Type,Shares Held,Market Value($),Notional Value($)
10_05_2021,1,EURO,97.27,–,–,Currency,3191508,3699913,0
10_05_2021,2,EURO,1.67,–,–,Currency,54882,63624,0
10_05_2021,3,Cash,1.06,–,–,Cash,40150,40150,0
10_05_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3826522
10_06_2021,1,EURO,106.54,–,–,Currency,3191508,3683812,0
10_06_2021,2,Cash,1.15,–,–,Cash,39761,39761,0
10_06_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3480216
10_06_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3758625
10_06_2021,5,EURO,-7.69,–,–,Currency,-230454,-266003,0
10_07_2021,1,EURO,104.3,–,–,Currency,3191508,3689562,0
10_07_2021,2,Cash,1.14,–,–,Cash,40472,40472,0
10_07_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3559346
10_07_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3758950
10_07_2021,5,EURO,-5.44,–,–,Currency,-166500,-192483,0
10_08_2021,1,Cash,108.81,–,–,Cash,3725918,3725918,0
10_08_2021,2,EURO,0.34,–,–,Currency,10000,11574,0
10_08_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3443050
10_08_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3767075
10_08_2021,5,EURO,-9.15,–,–,Currency,-270744,-313357,0
10_11_2021,1,Cash,107.31,–,–,Cash,3720010,3720010,0
10_11_2021,2,EURO,0.33,–,–,Currency,10000,11572,0
10_11_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3491008
10_11_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3761388
10_11_2021,5,EURO,-7.64,–,–,Currency,-228924,-264922,0
10_12_2021,1,Cash,107.72,–,–,Cash,3710185,3710185,0
10_12_2021,2,EURO,0.34,–,–,Currency,10000,11549,0
10_12_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3470954
10_12_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3751638
10_12_2021,5,EURO,-8.05,–,–,Currency,-240144,-277341,0
10_13_2021,1,Cash,107.44,–,–,Cash,3729449,3729449,0
10_13_2021,2,EURO,0.33,–,–,Currency,10000,11574,0
10_13_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3486892
10_13_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3770975
10_13_2021,5,EURO,-7.77,–,–,Currency,-233004,-269690,0
10_14_2021,1,Cash,103.28,–,–,Cash,3732299,3732299,0
10_14_2021,2,EURO,0.32,–,–,Currency,10000,11590,0
10_14_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3631500
10_14_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3773900
10_14_2021,5,EURO,-3.6,–,–,Currency,-112134,-129958,0
10_15_2021,1,Cash,106.77,–,–,Cash,3734334,3734334,0
10_15_2021,2,EURO,0.33,–,–,Currency,10000,11606,0
10_15_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3518139
10_15_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3776013
10_15_2021,5,EURO,-7.11,–,–,Currency,-214134,-248513,0
10_18_2021,1,Cash,108.38,–,–,Cash,3735571,3735571,0
10_18_2021,2,EURO,0.34,–,–,Currency,10000,11601,0
10_18_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3464848
10_18_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3777475
10_18_2021,5,EURO,-8.72,–,–,Currency,-259014,-300494,0
10_19_2021,1,Cash,116.42,–,–,Cash,3744759,3744759,0
10_19_2021,2,EURO,0.36,–,–,Currency,10000,11645,0
10_19_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3239575
10_19_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3786738
10_19_2021,5,EURO,-16.78,–,–,Currency,-463524,-539753,0
10_20_2021,1,Cash,109.85,–,–,Cash,3750052,3750052,0
10_20_2021,2,EURO,0.34,–,–,Currency,10000,11648,0
10_20_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3432275
10_20_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3792100
10_20_2021,5,EURO,-10.19,–,–,Currency,-298794,-348022,0
10_21_2021,1,Cash,109.5,–,–,Cash,3739092,3739092,0
10_21_2021,2,EURO,0.34,–,–,Currency,10000,11646,0
10_21_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3443715
10_21_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3781213
10_21_2021,5,EURO,-9.84,–,–,Currency,-288594,-336098,0
10_22_2021,1,Cash,108.94,–,–,Cash,3743243,3743243,0
10_22_2021,2,EURO,0.34,–,–,Currency,10000,11646,0
10_22_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3461060
10_22_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3785438
10_22_2021,5,EURO,-9.28,–,–,Currency,-273804,-318885,0
10_25_2021,1,Cash,107.6,–,–,Cash,3735221,3735221,0
10_25_2021,2,EURO,0.33,–,–,Currency,10000,11613,0
10_25_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3493775
10_25_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3777638
10_25_2021,5,EURO,-7.93,–,–,Currency,-237084,-275327,0
10_26_2021,1,Cash,106.11,–,–,Cash,3729947,3729947,0
10_26_2021,2,EURO,0.33,–,–,Currency,10000,11594,0
10_26_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3536509
10_26_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3772438
10_26_2021,5,EURO,-6.44,–,–,Currency,-195264,-226388,0
10_27_2021,1,Cash,105.94,–,–,Cash,3733771,3733771,0
10_27_2021,2,EURO,0.33,–,–,Currency,10000,11596,0
10_27_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3542447
10_27_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3776338
10_27_2021,5,EURO,-6.27,–,–,Currency,-190674,-221105,0
10_28_2021,1,Cash,108.37,–,–,Cash,3758070,3758070,0
10_28_2021,2,EURO,0.34,–,–,Currency,10000,11677,0
10_28_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3487856
10_28_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3800713
10_28_2021,5,EURO,-8.7,–,–,Currency,-258504,-301843,0
10_29_2021,1,Cash,108.13,–,–,Cash,3717046,3717046,0
10_29_2021,2,EURO,0.34,–,–,Currency,10000,11572,0
10_29_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3465040
10_29_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3759763
10_29_2021,5,EURO,-8.46,–,–,Currency,-251364,-290890,0
11_01_2021,1,Cash,111.48,–,–,Cash,3732262,3732262,0
11_01_2021,2,EURO,0.35,–,–,Currency,10000,11590,0
11_01_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3365794
11_01_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3775200
11_01_2021,5,EURO,-11.83,–,–,Currency,-341634,-395969,0
11_02_2021,1,Cash,106.74,–,–,Cash,3724065,3724065,0
11_02_2021,2,EURO,0.33,–,–,Currency,10000,11580,0
11_02_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3511580
11_02_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3767075
11_02_2021,5,EURO,-7.07,–,–,Currency,-213114,-246785,0
11_03_2021,1,Cash,106.08,–,–,Cash,3733415,3733415,0
11_03_2021,2,EURO,0.33,–,–,Currency,10000,11585,0
11_03_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3534232
11_03_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3776500
11_03_2021,5,EURO,-6.41,–,–,Currency,-194754,-225613,0
11_04_2021,1,Cash,106.02,–,–,Cash,3713443,3713443,0
11_04_2021,2,EURO,0.33,–,–,Currency,10000,11545,0
11_04_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3524673
11_04_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3757325
11_04_2021,5,EURO,-6.35,–,–,Currency,-192714,-222498,0
11_05_2021,1,Cash,106.88,–,–,Cash,3712392,3712392,0
11_05_2021,2,EURO,0.33,–,–,Currency,10000,11555,0
11_05_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3499746
11_05_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3756350
11_05_2021,5,EURO,-7.21,–,–,Currency,-216684,-250369,0
11_08_2021,1,Cash,104.67,–,–,Cash,3724843,3724843,0
11_08_2021,2,EURO,0.33,–,–,Currency,10000,11589,0
11_08_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3583458
11_08_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3769025
11_08_2021,5,EURO,-5,–,–,Currency,-153444,-177826,0
11_09_2021,1,Cash,105.05,–,–,Cash,3726229,3726229,0
11_09_2021,2,EURO,0.33,–,–,Currency,10000,11585,0
11_09_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3569090
11_09_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3770488
11_09_2021,5,EURO,-5.38,–,–,Currency,-164664,-190756,0
11_10_2021,1,Cash,100.45,–,–,Cash,3690078,3690078,0
11_10_2021,2,EURO,0.31,–,–,Currency,10000,11518,0
11_10_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3710287
11_10_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3734413
11_10_2021,5,EURO,-0.77,–,–,Currency,-24414,-28121,0
11_11_2021,1,Cash,99.59,–,–,Cash,3677324,3677324,0
11_11_2021,2,EURO,0.31,–,–,Currency,10000,11471,0
11_11_2021,3,EURO,0.1,–,–,Currency,3126,3586,0
11_11_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3726599
11_11_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3721738
11_12_2021,1,Cash,100.27,–,–,Cash,3676757,3676757,0
11_12_2021,2,EURO,0.31,–,–,Currency,10000,11445,0
11_12_2021,3,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3692886
11_12_2021,4,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3721250
11_12_2021,5,EURO,-0.59,–,–,Currency,-18804,-21520,0
11_15_2021,1,Cash,96.19,–,–,Cash,3657346,3657346,0
11_15_2021,2,EURO,3.51,–,–,Currency,116856,133455,0
11_15_2021,3,EURO,0.3,–,–,Currency,10000,11420,0
11_15_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3840056
11_15_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3702075
11_16_2021,1,Cash,93.86,–,–,Cash,3634646,3634646,0
11_16_2021,2,EURO,5.85,–,–,Currency,199476,226415,0
11_16_2021,3,EURO,0.29,–,–,Currency,10000,11350,0
11_16_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3910297
11_16_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3679650
11_17_2021,1,Cash,94.44,–,–,Cash,3633913,3633913,0
11_17_2021,2,EURO,5.28,–,–,Currency,179586,203076,0
11_17_2021,3,EURO,0.29,–,–,Currency,9741,11015,0
11_17_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3873170
11_17_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3679000
11_18_2021,1,Cash,91.78,–,–,Cash,3651868,3651868,0
11_18_2021,2,EURO,7.94,–,–,Currency,278526,316087,0
11_18_2021,3,EURO,0.28,–,–,Currency,9741,11054,0
11_18_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3999342
11_18_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3697038
11_19_2021,1,Cash,91.4,–,–,Cash,3625132,3625132,0
11_19_2021,2,EURO,8.33,–,–,Currency,291786,330228,0
11_19_2021,3,EURO,0.28,–,–,Currency,9741,11024,0
11_19_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,4003395
11_19_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3670388
11_22_2021,1,Cash,90.68,–,–,Cash,3606189,3606189,0
11_22_2021,2,EURO,9.04,–,–,Currency,319836,359702,0
11_22_2021,3,EURO,0.28,–,–,Currency,9741,10955,0
11_22_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,4009818
11_22_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3651700
11_23_2021,1,Cash,91.66,–,–,Cash,3611954,3611954,0
11_23_2021,2,EURO,8.06,–,–,Currency,282096,317740,0
11_23_2021,3,EURO,0.28,–,–,Currency,9741,10972,0
11_23_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,3973407
11_23_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3657550
11_24_2021,1,Cash,86.93,–,–,Cash,3594969,3594969,0
11_24_2021,2,EURO,12.8,–,–,Currency,472836,529409,0
11_24_2021,3,EURO,0.26,–,–,Currency,9741,10906,0
11_24_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,4163300
11_24_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3640650
11_26_2021,1,Cash,87.08,–,–,Cash,3628591,3628591,0
11_26_2021,2,EURO,12.66,–,–,Currency,466206,527538,0
11_26_2021,3,EURO,0.26,–,–,Currency,9741,11022,0
11_26_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,4200081
11_26_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3674450
11_29_2021,1,Cash,85.4,–,–,Cash,3618573,3618573,0
11_29_2021,2,EURO,14.34,–,–,Currency,539136,607525,0
11_29_2021,3,EURO,0.26,–,–,Currency,9741,10976,0
11_29_2021,4,ECX EMISSION      DEC21,0,MOZ21,–,Future,51,0,4264798
11_29_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3664700
11_30_2021,1,Cash,84.35,–,–,Cash,3622311,3622311,0
11_30_2021,2,EURO,15.39,–,–,Currency,587116,660854,0
11_30_2021,3,EURO,0.26,–,–,Currency,9741,10964,0
11_30_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,51,0,4347302
11_30_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3681113
12_01_2021,1,Cash,82.46,–,–,Cash,3632851,3632851,0
12_01_2021,2,EURO,17.29,–,–,Currency,672087,761744,0
12_01_2021,3,EURO,0.25,–,–,Currency,9741,11040,0
12_01_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,51,0,4462428
12_01_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3679163
12_02_2021,1,Cash,79.26,–,–,Cash,3624904,3624904,0
12_02_2021,2,EURO,20.5,–,–,Currency,828408,937548,0
12_02_2021,3,EURO,0.24,–,–,Currency,9735,11017,0
12_02_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,51,0,4631956
12_02_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3672175
12_03_2021,1,Cash,80.97,–,–,Cash,3629518,3629518,0
12_03_2021,2,EURO,18.78,–,–,Currency,746298,841829,0
12_03_2021,3,EURO,0.24,–,–,Currency,9735,10981,0
12_03_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,51,0,4524027
12_03_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3676888
12_06_2021,1,Cash,77.92,–,–,Cash,3618505,3618505,0
12_06_2021,2,EURO,21.84,–,–,Currency,899808,1014131,0
12_06_2021,3,EURO,0.24,–,–,Currency,9735,10972,0
12_06_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,51,0,4693216
12_06_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3666163
12_07_2021,1,Cash,87.29,–,–,Cash,8478919,8478919,0
12_07_2021,2,EURO,12.6,–,–,Currency,1087998,1223666,0
12_07_2021,3,EURO,0.11,–,–,Currency,9735,10949,0
12_07_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,9502165
12_07_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3660313
12_08_2021,1,EURO,46.44,–,–,Currency,4188397,4746489,0
12_08_2021,2,Cash,37.47,–,–,Cash,3829676,3829676,0
12_08_2021,3,EURO,16.09,–,–,Currency,1451340,1644727,0
12_08_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,10031040
12_08_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3689075
12_09_2021,1,EURO,51.26,–,–,Currency,4188397,4726830,0
12_09_2021,2,Cash,41.06,–,–,Cash,3786478,3786478,0
12_09_2021,3,EURO,7.67,–,–,Currency,626846,707429,0
12_09_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,9036464
12_09_2021,5,EURO FX CURR FUT  DEC21,0,ECZ1,–,Future,26,0,3668763
12_10_2021,1,EURO,49.18,–,–,Currency,4188397,4734791,0
12_10_2021,2,Cash,29.48,–,–,Cash,2837932,2837932,0
12_10_2021,3,EURO,21.34,–,–,Currency,1816826,2053839,0
12_10_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,9442268
12_10_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3685013
12_13_2021,1,EURO,50.12,–,–,Currency,4188397,4722619,0
12_13_2021,2,Cash,40.2,–,–,Cash,3787744,3787744,0
12_13_2021,3,EURO,9.68,–,–,Currency,809006,912193,0
12_13_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,9233808
12_13_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3677700
12_14_2021,1,EURO,51.77,–,–,Currency,4188397,4721767,0
12_14_2021,2,Cash,41.41,–,–,Cash,3776979,3776979,0
12_14_2021,3,EURO,6.82,–,–,Currency,551606,621850,0
12_14_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,99,0,8941964
12_14_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3667138
12_15_2021,1,Cash,49.41,–,–,Cash,5326168,5326168,0
12_15_2021,2,EURO,43.72,–,–,Currency,4188397,4712576,0
12_15_2021,3,EURO,6.86,–,–,Currency,657536,739827,0
12_15_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,117,0,10688063
12_15_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3671850
12_16_2021,1,EURO,48.12,–,–,Currency,5565856,6293298,0
12_16_2021,2,Cash,41.47,–,–,Cash,5423397,5423397,0
12_16_2021,3,EURO,10.41,–,–,Currency,1204136,1361513,0
12_16_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,133,0,12889305
12_16_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3688913
12_17_2021,1,EURO,69.8,–,–,Currency,6980880,7870569,0
12_17_2021,2,Cash,33.77,–,–,Cash,3808066,3808066,0
12_17_2021,3,ECX EMISSION      DEC22,0,MOZ22,–,Future,133,0,11099328
12_17_2021,4,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3665025
12_17_2021,5,EURO,-3.57,–,–,Currency,-357475,-403033,0
12_20_2021,1,EURO,64.57,–,–,Currency,6980880,7881054,0
12_20_2021,2,Cash,24.65,–,–,Cash,3009199,3009199,0
12_20_2021,3,EURO,10.78,–,–,Currency,1165710,1316027,0
12_20_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,133,0,12025526
12_20_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3671688
12_21_2021,1,EURO,60.08,–,–,Currency,6980880,7862236,0
12_21_2021,2,Cash,35.09,–,–,Cash,4591748,4591748,0
12_21_2021,3,EURO,4.84,–,–,Currency,561960,632909,0
12_21_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,142,0,12944566
12_21_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3673313
12_22_2021,1,EURO,69.61,–,–,Currency,7691128,8709041,0
12_22_2021,2,Cash,30.3,–,–,Cash,3790632,3790632,0
12_22_2021,3,EURO,0.09,–,–,Currency,9460,10712,0
12_22_2021,4,ECX EMISSION      DEC22,0,MOZ22,–,Future,142,0,12353768
12_22_2021,5,EURO FX CURR FUT  MAR22,0,ECH2,–,Future,26,0,3690050
12_23_2021,1,EURO,71.77,–,–,Currency,"7,691,128","8,697,518",0
12_23_2021,2,Cash,31.29,–,–,Cash,"3,791,501","3,791,501",0
12_23_2021,3,ECX EMISSION      DEC22,0.0,MOZ22,–,Future,142,0,"11,956,847"
12_23_2021,4,EURO FX CURR FUT  MAR22,0.0,ECH2,–,Future,26,0,"3,691,188"
12_23_2021,5,EURO,-3.05,–,–,Currency,"-327,080","-369,879",0
12_27_2021,1,EURO,69.55,–,–,Currency,"7,691,128","8,705,591",0
12_27_2021,2,Cash,28.01,–,–,Cash,"3,506,481","3,506,481",0
12_27_2021,3,EURO,2.44,–,–,Currency,"269,414","304,950",0
12_27_2021,4,ECX EMISSION      DEC22,0.0,MOZ22,–,Future,142,0,"12,363,340"
12_27_2021,5,EURO FX CURR FUT  MAR22,0.0,ECH2,–,Future,26,0,"3,687,288"
12_28_2021,1,EURO,67.5,–,–,Currency,"7,691,128","8,688,283",0
12_28_2021,2,Cash,29.49,–,–,Cash,"3,796,084","3,796,084",0
12_28_2021,3,EURO,3.01,–,–,Currency,"343,254","387,757",0
12_28_2021,4,ECX EMISSION      DEC22,0.0,MOZ22,–,Future,142,0,"12,718,932"
12_28_2021,5,EURO FX CURR FUT  MAR22,0.0,ECH2,–,Future,26,0,"3,679,650"
12_29_2021,1,EURO,66.63,–,–,Currency,"7,691,128","8,729,800",0
12_29_2021,2,Cash,29.08,–,–,Cash,"3,809,133","3,809,133",0
12_29_2021,3,EURO,4.29,–,–,Currency,"495,194","562,069",0
12_29_2021,4,ECX EMISSION      DEC22,0.0,MOZ22,–,Future,142,0,"12,952,169"
12_29_2021,5,EURO FX CURR FUT  MAR22,0.0,ECH2,–,Future,26,0,"3,692,975"
12_30_2021,1,Cash,94.29,–,–,Cash,"12,314,581","12,314,581",0
12_30_2021,2,EURO,4.05,–,–,Currency,"466,794","528,927",0
12_30_2021,3,EURO,1.66,–,–,Currency,"191,128","216,569",0
12_30_2021,4,ECX EMISSION      DEC22,0.0,MOZ22,–,Future,142,0,"12,897,828"
12_30_2021,5,EURO FX CURR FUT  MAR22,0.0,ECH2,–,Future,26,0,"3,687,125"
